fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14562, , , , 
Power absorbed by HTF, kW, -20450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.86, , , , 
Incident flux, kW/m2, 12.980, 0.000, 152.236, 29.444, 
No. rays traced, -, 1240805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69246, , , , 
