fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9497.2, , , , 
Power absorbed by HTF, kW, -25514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.21, , , , 
Incident flux, kW/m2, 8.5760, 0.0000, 87.6513, 17.9491, 
No. rays traced, -, 452955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72006, , , , 
