fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5973.8, , , , 
Power absorbed by HTF, kW, -29037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.81, , , , 
Optical efficiency incl. receiver, %, 19.63, , , , 
Incident flux, kW/m2, 5.3583, 0.0000, 45.6283, 10.1696, 
No. rays traced, -, 715795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70436, , , , 
