fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15579, , , , 
Power absorbed by HTF, kW, -19432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.26, , , , 
Optical efficiency incl. receiver, %, 51.20, , , , 
Incident flux, kW/m2, 13.981, 0.000, 141.330, 29.517, 
No. rays traced, -, 672951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71373, , , , 
