fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14088, , , , 
Power absorbed by HTF, kW, -20923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.30, , , , 
Incident flux, kW/m2, 12.567, 0.000, 132.783, 27.574, 
No. rays traced, -, 1095223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70131, , , , 
