fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6002.9, , , , 
Power absorbed by HTF, kW, -29008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 20.92, , , , 
Optical efficiency incl. receiver, %, 19.73, , , , 
Incident flux, kW/m2, 5.3958, 0.0000, 44.9585, 10.2613, 
No. rays traced, -, 715943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70814, , , , 
