fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8364.4, , , , 
Power absorbed by HTF, kW, -26647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.09, , , , 
Optical efficiency incl. receiver, %, 27.49, , , , 
Incident flux, kW/m2, 7.4225, 0.0000, 71.9807, 15.9910, 
No. rays traced, -, 1172656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70254, , , , 
