fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15571, , , , 
Power absorbed by HTF, kW, -19440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.16, , , , 
Optical efficiency incl. receiver, %, 51.18, , , , 
Incident flux, kW/m2, 13.932, 0.000, 144.520, 29.448, 
No. rays traced, -, 673925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71342, , , , 
