fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14063, , , , 
Power absorbed by HTF, kW, -20948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.97, , , , 
Optical efficiency incl. receiver, %, 46.22, , , , 
Incident flux, kW/m2, 12.525, 0.000, 140.646, 27.544, 
No. rays traced, -, 1097679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70179, , , , 
