fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15693, , , , 
Power absorbed by HTF, kW, -19318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.58, , , , 
Optical efficiency incl. receiver, %, 51.58, , , , 
Incident flux, kW/m2, 14.043, 0.000, 134.341, 27.919, 
No. rays traced, -, 226938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71550, , , , 
