fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13353, , , , 
Power absorbed by HTF, kW, -21658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.48, , , , 
Optical efficiency incl. receiver, %, 43.89, , , , 
Incident flux, kW/m2, 11.940, 0.000, 119.693, 24.518, 
No. rays traced, -, 330806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70791, , , , 
