fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15673, , , , 
Power absorbed by HTF, kW, -19338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.53, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 14.051, 0.000, 138.111, 27.936, 
No. rays traced, -, 227211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71570, , , , 
