fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19427, , , , 
Power absorbed by HTF, kW, -15584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.61, , , , 
Optical efficiency incl. receiver, %, 63.85, , , , 
Incident flux, kW/m2, 17.318, 0.000, 190.690, 37.462, 
No. rays traced, -, 798937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70728, , , , 
