fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16114, , , , 
Power absorbed by HTF, kW, -18897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.07, , , , 
Optical efficiency incl. receiver, %, 52.96, , , , 
Incident flux, kW/m2, 14.380, 0.000, 134.411, 28.613, 
No. rays traced, -, 228585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74034, , , , 
