fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20040, , , , 
Power absorbed by HTF, kW, -14971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 69.87, , , , 
Optical efficiency incl. receiver, %, 65.86, , , , 
Incident flux, kW/m2, 17.928, 0.000, 172.277, 37.845, 
No. rays traced, -, 559442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73232, , , , 
