fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10037, , , , 
Power absorbed by HTF, kW, -24975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.94, , , , 
Optical efficiency incl. receiver, %, 32.99, , , , 
Incident flux, kW/m2, 8.9315, 0.0000, 84.1163, 18.9446, 
No. rays traced, -, 1095110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72652, , , , 
