fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11972, , , , 
Power absorbed by HTF, kW, -23039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.48, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.62, , , , 
Optical efficiency incl. receiver, %, 39.35, , , , 
Incident flux, kW/m2, 10.617, 0.000, 107.838, 23.705, 
No. rays traced, -, 1282683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72406, , , , 
