fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13562, , , , 
Power absorbed by HTF, kW, -21449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.82, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.22, , , , 
Optical efficiency incl. receiver, %, 44.57, , , , 
Incident flux, kW/m2, 12.142, 0.000, 119.168, 25.101, 
No. rays traced, -, 335087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72848, , , , 
