fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9825.0, , , , 
Power absorbed by HTF, kW, -25186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 34.27, , , , 
Optical efficiency incl. receiver, %, 32.29, , , , 
Incident flux, kW/m2, 8.9273, 0.0000, 84.6623, 18.6790, 
No. rays traced, -, 451223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74336, , , , 
