fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20202, , , , 
Power absorbed by HTF, kW, -14809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.50, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 70.22, , , , 
Optical efficiency incl. receiver, %, 66.40, , , , 
Incident flux, kW/m2, 18.038, 0.000, 173.588, 37.972, 
No. rays traced, -, 558917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73525, , , , 
