fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12009, , , , 
Power absorbed by HTF, kW, -23003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.74, , , , 
Optical efficiency incl. receiver, %, 39.47, , , , 
Incident flux, kW/m2, 10.668, 0.000, 110.814, 23.804, 
No. rays traced, -, 1275689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72220, , , , 
