fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13493, , , , 
Power absorbed by HTF, kW, -21519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.00, , , , 
Optical efficiency incl. receiver, %, 44.34, , , , 
Incident flux, kW/m2, 12.069, 0.000, 118.419, 24.914, 
No. rays traced, -, 336577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72830, , , , 
