fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18693, , , , 
Power absorbed by HTF, kW, -16318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 64.99, , , , 
Optical efficiency incl. receiver, %, 61.44, , , , 
Incident flux, kW/m2, 16.652, 0.000, 159.944, 35.127, 
No. rays traced, -, 596517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73504, , , , 
