fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18764, , , , 
Power absorbed by HTF, kW, -16247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.86, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.33, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.721, 0.000, 168.130, 36.173, 
No. rays traced, -, 854279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72696, , , , 
