fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17131, , , , 
Power absorbed by HTF, kW, -17880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.75, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.57, , , , 
Optical efficiency incl. receiver, %, 56.30, , , , 
Incident flux, kW/m2, 15.242, 0.000, 163.219, 33.879, 
No. rays traced, -, 1103802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71993, , , , 
