fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8613.3, , , , 
Power absorbed by HTF, kW, -26398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.97, , , , 
Optical efficiency incl. receiver, %, 28.31, , , , 
Incident flux, kW/m2, 7.6444, 0.0000, 69.9896, 16.4095, 
No. rays traced, -, 1171378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72324, , , , 
