fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15608, , , , 
Power absorbed by HTF, kW, -19403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.38, , , , 
Optical efficiency incl. receiver, %, 51.30, , , , 
Incident flux, kW/m2, 14.045, 0.000, 130.351, 28.473, 
No. rays traced, -, 289026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73532, , , , 
