fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4830.6, , , , 
Power absorbed by HTF, kW, -30181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 16.80, , , , 
Optical efficiency incl. receiver, %, 15.88, , , , 
Incident flux, kW/m2, 4.2653, 0.0000, 34.1181, 8.5941, 
No. rays traced, -, 732215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72732, , , , 
