fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9736.0, , , , 
Power absorbed by HTF, kW, -25275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.92, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.8360, 0.0000, 82.9053, 18.4380, 
No. rays traced, -, 454314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74085, , , , 
