fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9918.9, , , , 
Power absorbed by HTF, kW, -25092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.51, , , , 
Optical efficiency incl. receiver, %, 32.60, , , , 
Incident flux, kW/m2, 8.8190, 0.0000, 82.5546, 18.6967, 
No. rays traced, -, 1108146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72613, , , , 
