fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13020, , , , 
Power absorbed by HTF, kW, -21992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.74, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.34, , , , 
Optical efficiency incl. receiver, %, 42.79, , , , 
Incident flux, kW/m2, 11.601, 0.000, 106.390, 24.218, 
No. rays traced, -, 847129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73433, , , , 
