fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18550, , , , 
Power absorbed by HTF, kW, -16461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.49, , , , 
Optical efficiency incl. receiver, %, 60.97, , , , 
Incident flux, kW/m2, 16.544, 0.000, 163.371, 34.879, 
No. rays traced, -, 599546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73318, , , , 
