fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20056, , , , 
Power absorbed by HTF, kW, -14955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.79, , , , 
Optical efficiency incl. receiver, %, 65.92, , , , 
Incident flux, kW/m2, 17.883, 0.000, 176.922, 37.703, 
No. rays traced, -, 559282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73128, , , , 
