fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16073, , , , 
Power absorbed by HTF, kW, -18938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.21, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.03, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.359, 0.000, 141.664, 30.148, 
No. rays traced, -, 671379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73527, , , , 
