fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11325, , , , 
Power absorbed by HTF, kW, -23686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.07, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.39, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 10.154, 0.000, 90.081, 19.985, 
No. rays traced, -, 870640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65569, , , , 
