fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12597, , , , 
Power absorbed by HTF, kW, -22415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.64, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.82, , , , 
Optical efficiency incl. receiver, %, 41.40, , , , 
Incident flux, kW/m2, 11.291, 0.000, 105.980, 23.252, 
No. rays traced, -, 1099996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62934, , , , 
