fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7322.3, , , , 
Power absorbed by HTF, kW, -27689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.45, , , , 
Optical efficiency incl. receiver, %, 24.07, , , , 
Incident flux, kW/m2, 6.4932, 0.0000, 56.4885, 13.3463, 
No. rays traced, -, 1197284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62750, , , , 
