fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7311.5, , , , 
Power absorbed by HTF, kW, -27700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.42, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 25.43, , , , 
Optical efficiency incl. receiver, %, 24.03, , , , 
Incident flux, kW/m2, 6.4923, 0.0000, 58.3243, 13.3324, 
No. rays traced, -, 1201115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62920, , , , 
