fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14154, , , , 
Power absorbed by HTF, kW, -20858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.23, , , , 
Optical efficiency incl. receiver, %, 46.52, , , , 
Incident flux, kW/m2, 12.727, 0.000, 118.475, 25.143, 
No. rays traced, -, 695068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66886, , , , 
