fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12771, , , , 
Power absorbed by HTF, kW, -22241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.60, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.47, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.425, 0.000, 112.357, 24.256, 
No. rays traced, -, 1239820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61261, , , , 
