fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16449, , , , 
Power absorbed by HTF, kW, -18562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 54.06, , , , 
Incident flux, kW/m2, 14.767, 0.000, 132.851, 29.366, 
No. rays traced, -, 620535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67326, , , , 
