fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5378.9, , , , 
Power absorbed by HTF, kW, -29632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.54, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 18.71, , , , 
Optical efficiency incl. receiver, %, 17.68, , , , 
Incident flux, kW/m2, 4.8314, 0.0000, 37.0468, 8.7015, 
No. rays traced, -, 744806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65921, , , , 
