fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12291, , , , 
Power absorbed by HTF, kW, -22720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.15, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 42.92, , , , 
Optical efficiency incl. receiver, %, 40.40, , , , 
Incident flux, kW/m2, 11.101, 0.000, 97.578, 21.367, 
No. rays traced, -, 349495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69052, , , , 
