fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10889, , , , 
Power absorbed by HTF, kW, -24123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.94, , , , 
Optical efficiency incl. receiver, %, 35.79, , , , 
Incident flux, kW/m2, 9.7549, 0.0000, 92.9560, 20.4525, 
No. rays traced, -, 1243670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61841, , , , 
