fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9409.1, , , , 
Power absorbed by HTF, kW, -25602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.89, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 30.92, , , , 
Incident flux, kW/m2, 8.5249, 0.0000, 66.5496, 15.8237, 
No. rays traced, -, 440841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68478, , , , 
