fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7302.4, , , , 
Power absorbed by HTF, kW, -27709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 25.45, , , , 
Optical efficiency incl. receiver, %, 24.00, , , , 
Incident flux, kW/m2, 6.4841, 0.0000, 55.2576, 13.2485, 
No. rays traced, -, 1196754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62732, , , , 
