fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12582, , , , 
Power absorbed by HTF, kW, -22430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.42, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 43.85, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.283, 0.000, 110.186, 23.209, 
No. rays traced, -, 1103437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63167, , , , 
