fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16428, , , , 
Power absorbed by HTF, kW, -18583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.19, , , , 
Optical efficiency incl. receiver, %, 53.99, , , , 
Incident flux, kW/m2, 14.769, 0.000, 134.645, 29.281, 
No. rays traced, -, 619678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67197, , , , 
