fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13827, , , , 
Power absorbed by HTF, kW, -21184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.94, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.17, , , , 
Optical efficiency incl. receiver, %, 45.44, , , , 
Incident flux, kW/m2, 12.380, 0.000, 119.026, 26.071, 
No. rays traced, -, 1172102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61804, , , , 
