fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16450, , , , 
Power absorbed by HTF, kW, -18561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.20, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 54.06, , , , 
Incident flux, kW/m2, 14.724, 0.000, 141.004, 30.298, 
No. rays traced, -, 1006028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63457, , , , 
