fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13017, , , , 
Power absorbed by HTF, kW, -21995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 70.76, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.38, , , , 
Optical efficiency incl. receiver, %, 42.78, , , , 
Incident flux, kW/m2, 11.647, 0.000, 114.681, 24.682, 
No. rays traced, -, 1229037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61383, , , , 
