fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13063, , , , 
Power absorbed by HTF, kW, -21949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.13, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 71.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.46, , , , 
Optical efficiency incl. receiver, %, 42.93, , , , 
Incident flux, kW/m2, 11.695, 0.000, 116.010, 24.900, 
No. rays traced, -, 1225737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61323, , , , 
