fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11220, , , , 
Power absorbed by HTF, kW, -23791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 75.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.88, , , , 
Incident flux, kW/m2, 10.092, 0.000, 87.087, 19.825, 
No. rays traced, -, 873723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65272, , , , 
