fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5341.9, , , , 
Power absorbed by HTF, kW, -29669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.40, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 18.64, , , , 
Optical efficiency incl. receiver, %, 17.56, , , , 
Incident flux, kW/m2, 4.8140, 0.0000, 34.5126, 8.6590, 
No. rays traced, -, 745775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65767, , , , 
