fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18249, , , , 
Power absorbed by HTF, kW, -16762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 78.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.98, , , , 
Incident flux, kW/m2, 16.381, 0.000, 144.262, 32.351, 
No. rays traced, -, 509781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67168, , , , 
