fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12290, , , , 
Power absorbed by HTF, kW, -22721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.29, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 42.86, , , , 
Optical efficiency incl. receiver, %, 40.39, , , , 
Incident flux, kW/m2, 11.085, 0.000, 97.475, 21.380, 
No. rays traced, -, 348715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68814, , , , 
