fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8480.0, , , , 
Power absorbed by HTF, kW, -26531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.49, , , , 
Optical efficiency incl. receiver, %, 27.87, , , , 
Incident flux, kW/m2, 7.5715, 0.0000, 65.6604, 15.1075, 
No. rays traced, -, 1125803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63032, , , , 
