fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8205.5, , , , 
Power absorbed by HTF, kW, -26806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.61, , , , 
Optical efficiency incl. receiver, %, 26.97, , , , 
Incident flux, kW/m2, 7.4781, 0.0000, 67.9909, 14.7318, 
No. rays traced, -, 502864, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69172, , , , 
