fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10901, , , , 
Power absorbed by HTF, kW, -24111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 37.99, , , , 
Optical efficiency incl. receiver, %, 35.83, , , , 
Incident flux, kW/m2, 9.7624, 0.0000, 92.1914, 20.6087, 
No. rays traced, -, 1244021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61931, , , , 
