fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3875.3, , , , 
Power absorbed by HTF, kW, -31136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 13.49, , , , 
Optical efficiency incl. receiver, %, 12.74, , , , 
Incident flux, kW/m2, 3.4535, 0.0000, 26.8556, 6.6989, 
No. rays traced, -, 809550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64627, , , , 
