fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15418, , , , 
Power absorbed by HTF, kW, -19594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.71, , , , 
Optical efficiency incl. receiver, %, 50.67, , , , 
Incident flux, kW/m2, 13.887, 0.000, 115.615, 26.506, 
No. rays traced, -, 227358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70536, , , , 
