fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15310, , , , 
Power absorbed by HTF, kW, -19701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.49, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.25, , , , 
Optical efficiency incl. receiver, %, 50.32, , , , 
Incident flux, kW/m2, 13.735, 0.000, 118.270, 26.174, 
No. rays traced, -, 229303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70533, , , , 
