fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10886, , , , 
Power absorbed by HTF, kW, -24125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.89, , , , 
Optical efficiency incl. receiver, %, 35.78, , , , 
Incident flux, kW/m2, 9.7375, 0.0000, 92.2656, 20.5940, 
No. rays traced, -, 1238754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61512, , , , 
