fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8511.5, , , , 
Power absorbed by HTF, kW, -26500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 29.59, , , , 
Optical efficiency incl. receiver, %, 27.97, , , , 
Incident flux, kW/m2, 7.6089, 0.0000, 64.7647, 15.2743, 
No. rays traced, -, 1128785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63400, , , , 
